#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		100
jmax		20

#--------------------------------------------
#            size of the domain
#--------------------------------------------
xlength		10
ylength		2



#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.05
t_end		500.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        10.0

#--------------------------------------------
#               pressure
#--------------------------------------------
eps		0.001
omg		1.7
alpha		0.5
itermax		500

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0
GY		0

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		100

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		0.0
VI		0.0


#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0

